2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:38:54, 13.43s/it]
warmup:   0%|          | 5/5000 [00:13<2:51:47,  2.06s/it] 
warmup:   0%|          | 7/5000 [00:14<2:03:51,  1.49s/it]
warmup:   0%|          | 8/5000 [00:19<2:55:04,  2.10s/it]
warmup:   0%|          | 9/5000 [00:21<2:56:48,  2.13s/it]
warmup:   0%|          | 10/5000 [00:30<5:15:25,  3.79s/it]
warmup:   0%|          | 11/5000 [00:38<7:04:52,  5.11s/it]
warmup:   0%|          | 12/5000 [00:47<8:28:33,  6.12s/it]
warmup:   0%|          | 13/5000 [00:56<9:31:10,  6.87s/it]
warmup:   0%|          | 14/5000 [01:05<10:16:55,  7.42s/it]
warmup:   0%|          | 15/5000 [01:14<10:50:07,  7.82s/it]
warmup:   0%|          | 16/5000 [01:23<11:13:45,  8.11s/it]
warmup:   0%|          | 17/5000 [01:31<11:30:38,  8.32s/it]
warmup:   0%|          | 18/5000 [01:40<11:42:27,  8.46s/it]
warmup:   0%|          | 19/5000 [01:49<11:50:51,  8.56s/it]
warmup:   0%|          | 20/5000 [01:58<11:56:40,  8.63s/it]
warmup:   0%|          | 21/5000 [02:07<12:00:48,  8.69s/it]
warmup:   0%|          | 22/5000 [02:15<12:03:34,  8.72s/it]
warmup:   0%|          | 23/5000 [02:24<12:05:38,  8.75s/it]
warmup:   0%|          | 24/5000 [02:33<12:06:54,  8.77s/it]
warmup:   0%|          | 25/5000 [02:42<12:07:51,  8.78s/it]
warmup:   1%|          | 26/5000 [02:51<12:08:22,  8.79s/it]
warmup:   1%|          | 27/5000 [02:59<12:08:45,  8.79s/it]
warmup:   1%|          | 28/5000 [03:08<12:08:52,  8.80s/it]
warmup:   1%|          | 29/5000 [03:17<12:09:11,  8.80s/it]
warmup:   1%|          | 30/5000 [03:26<12:09:04,  8.80s/it]
warmup:   1%|          | 31/5000 [03:35<12:09:06,  8.80s/it]
warmup:   1%|          | 32/5000 [03:43<12:08:57,  8.80s/it]
warmup:   1%|          | 33/5000 [03:52<12:08:55,  8.81s/it]
warmup:   1%|          | 34/5000 [04:01<12:08:45,  8.80s/it]
warmup:   1%|          | 35/5000 [04:10<12:08:42,  8.81s/it]
warmup:   1%|          | 36/5000 [04:19<12:08:30,  8.81s/it]
warmup:   1%|          | 37/5000 [04:27<12:08:26,  8.81s/it]
warmup:   1%|          | 38/5000 [04:36<12:08:14,  8.81s/it]
warmup:   1%|          | 39/5000 [04:45<12:08:10,  8.81s/it]
warmup:   1%|          | 40/5000 [04:54<12:07:59,  8.81s/it]
warmup:   1%|          | 41/5000 [05:03<12:07:54,  8.81s/it]
warmup:   1%|          | 42/5000 [05:11<12:07:42,  8.81s/it]
warmup:   1%|          | 43/5000 [05:20<12:07:37,  8.81s/it]
warmup:   1%|          | 44/5000 [05:29<12:07:24,  8.81s/it]
warmup:   1%|          | 45/5000 [05:38<12:07:20,  8.81s/it]
warmup:   1%|          | 46/5000 [05:47<12:07:07,  8.81s/it]
warmup:   1%|          | 47/5000 [05:56<12:07:03,  8.81s/it]
warmup:   1%|          | 48/5000 [06:04<12:06:50,  8.81s/it]
warmup:   1%|          | 49/5000 [06:13<12:06:45,  8.81s/it]
warmup:   1%|          | 50/5000 [06:22<12:06:33,  8.81s/it]
warmup:   1%|          | 51/5000 [06:31<12:06:29,  8.81s/it]
warmup:   1%|          | 52/5000 [06:40<12:06:15,  8.81s/it]
warmup:   3%|▎         | 137/5000 [19:08<11:53:57,  8.81s/it]
warmup:   3%|▎         | 138/5000 [19:17<11:53:45,  8.81s/it]
warmup:   3%|▎         | 139/5000 [19:26<11:53:41,  8.81s/it]
warmup:   3%|▎         | 140/5000 [19:35<11:53:27,  8.81s/it]
warmup:   3%|▎         | 141/5000 [19:43<11:53:22,  8.81s/it]
warmup:   3%|▎         | 142/5000 [19:52<11:53:09,  8.81s/it]
warmup:   3%|▎         | 143/5000 [20:01<11:53:04,  8.81s/it]
warmup:   3%|▎         | 144/5000 [20:10<11:52:50,  8.81s/it]
warmup:   3%|▎         | 145/5000 [20:19<11:52:47,  8.81s/it]
warmup:   3%|▎         | 146/5000 [20:28<11:52:34,  8.81s/it]
warmup:   3%|▎         | 147/5000 [20:36<11:52:30,  8.81s/it]
warmup:   3%|▎         | 148/5000 [20:45<11:52:17,  8.81s/it]
warmup:   3%|▎         | 149/5000 [20:54<11:52:13,  8.81s/it]
warmup:   3%|▎         | 150/5000 [21:03<11:52:00,  8.81s/it]
warmup:   3%|▎         | 151/5000 [21:12<11:52:26,  8.82s/it]
warmup:   3%|▎         | 153/5000 [21:20<9:08:44,  6.79s/it] 
warmup:   3%|▎         | 154/5000 [21:29<9:48:58,  7.29s/it]
warmup:   3%|▎         | 155/5000 [21:38<10:20:56,  7.69s/it]
warmup:   3%|▎         | 156/5000 [21:47<10:45:19,  7.99s/it]
warmup:   3%|▎         | 157/5000 [21:56<11:03:41,  8.22s/it]
warmup:   3%|▎         | 158/5000 [22:04<11:16:59,  8.39s/it]
warmup:   3%|▎         | 159/5000 [22:13<11:26:44,  8.51s/it]
warmup:   3%|▎         | 160/5000 [22:22<11:33:34,  8.60s/it]
warmup:   3%|▎         | 161/5000 [22:31<11:38:30,  8.66s/it]
warmup:   3%|▎         | 162/5000 [22:40<11:41:51,  8.70s/it]
warmup:   3%|▎         | 163/5000 [22:49<11:44:18,  8.74s/it]
warmup:   3%|▎         | 164/5000 [22:57<11:45:50,  8.76s/it]
warmup:   3%|▎         | 165/5000 [23:06<11:47:01,  8.77s/it]
warmup:   3%|▎         | 166/5000 [23:15<11:47:39,  8.78s/it]
warmup:   3%|▎         | 167/5000 [23:24<11:48:12,  8.79s/it]
warmup:   3%|▎         | 168/5000 [23:33<11:48:24,  8.80s/it]
warmup:   3%|▎         | 169/5000 [23:41<11:48:37,  8.80s/it]
warmup:   3%|▎         | 170/5000 [23:50<11:48:36,  8.80s/it]
warmup:   3%|▎         | 171/5000 [23:59<11:48:40,  8.81s/it]
warmup:   3%|▎         | 172/5000 [24:08<11:48:32,  8.81s/it]
warmup:   3%|▎         | 173/5000 [24:17<11:48:33,  8.81s/it]
warmup:   3%|▎         | 174/5000 [24:25<11:48:22,  8.81s/it]
warmup:   4%|▎         | 175/5000 [24:34<11:48:20,  8.81s/it]
warmup:   4%|▎         | 176/5000 [24:43<11:48:08,  8.81s/it]
warmup:   4%|▎         | 177/5000 [24:52<11:48:04,  8.81s/it]
warmup:   4%|▎         | 178/5000 [25:01<11:47:51,  8.81s/it]
warmup:   4%|▎         | 179/5000 [25:09<11:47:48,  8.81s/it]
warmup:   4%|▎         | 180/5000 [25:18<11:47:34,  8.81s/it]
warmup:   4%|▎         | 181/5000 [25:27<11:47:31,  8.81s/it]
warmup:   4%|▎         | 182/5000 [25:36<11:47:18,  8.81s/it]
warmup:   4%|▎         | 183/5000 [25:45<11:47:13,  8.81s/it]
warmup:   4%|▎         | 184/5000 [25:54<11:47:01,  8.81s/it]
warmup:   4%|▎         | 185/5000 [26:02<11:46:56,  8.81s/it]
warmup:   4%|▎         | 186/5000 [26:11<11:46:44,  8.81s/it]
warmup:   4%|▎         | 187/5000 [26:20<11:46:41,  8.81s/it]
warmup:   4%|▍         | 188/5000 [26:29<11:46:26,  8.81s/it]
warmup:   4%|▍         | 189/5000 [26:38<11:46:22,  8.81s/it]
warmup:   4%|▍         | 190/5000 [26:46<11:46:08,  8.81s/it]
warmup:   4%|▍         | 191/5000 [26:55<11:46:03,  8.81s/it]
warmup:   4%|▍         | 192/5000 [27:04<11:45:50,  8.81s/it]
warmup:   4%|▍         | 193/5000 [27:13<11:45:45,  8.81s/it]
warmup:   4%|▍         | 194/5000 [27:22<11:45:33,  8.81s/it]
warmup:   4%|▍         | 195/5000 [27:30<11:45:29,  8.81s/it]
warmup:   4%|▍         | 196/5000 [27:39<11:45:15,  8.81s/it]
warmup:   4%|▍         | 197/5000 [27:48<11:45:11,  8.81s/it]
warmup:   4%|▍         | 198/5000 [27:57<11:44:57,  8.81s/it]
warmup:   4%|▍         | 199/5000 [28:06<11:44:53,  8.81s/it]
warmup:   4%|▍         | 200/5000 [28:14<11:44:40,  8.81s/it]
warmup:   4%|▍         | 201/5000 [28:23<11:44:36,  8.81s/it]
warmup:   4%|▍         | 202/5000 [28:32<11:44:24,  8.81s/it]
warmup:   4%|▍         | 203/5000 [28:41<11:44:20,  8.81s/it]
warmup:   4%|▍         | 204/5000 [28:50<11:44:05,  8.81s/it]
warmup:   4%|▍         | 205/5000 [28:59<11:44:01,  8.81s/it]
warmup:   4%|▍         | 206/5000 [29:07<11:43:48,  8.81s/it]
warmup:   4%|▍         | 207/5000 [29:16<11:43:44,  8.81s/it]
warmup:   4%|▍         | 208/5000 [29:25<11:43:31,  8.81s/it]
warmup:   4%|▍         | 209/5000 [29:34<11:43:25,  8.81s/it]
warmup:   4%|▍         | 210/5000 [29:43<11:43:12,  8.81s/it]
warmup:   4%|▍         | 211/5000 [29:51<11:43:08,  8.81s/it]
warmup:   4%|▍         | 212/5000 [30:00<11:42:54,  8.81s/it]
warmup:   4%|▍         | 213/5000 [30:09<11:42:51,  8.81s/it]
warmup:   4%|▍         | 214/5000 [30:18<11:42:37,  8.81s/it]
warmup:   4%|▍         | 215/5000 [30:27<11:42:33,  8.81s/it]
warmup:   4%|▍         | 216/5000 [30:35<11:42:20,  8.81s/it]
warmup:   4%|▍         | 217/5000 [30:44<11:42:16,  8.81s/it]
warmup:   4%|▍         | 218/5000 [30:53<11:42:02,  8.81s/it]
warmup:   4%|▍         | 219/5000 [31:02<11:41:59,  8.81s/it]
warmup:   4%|▍         | 220/5000 [31:11<11:41:45,  8.81s/it]
warmup:   4%|▍         | 221/5000 [31:19<11:41:42,  8.81s/it]
warmup:   4%|▍         | 222/5000 [31:28<11:41:28,  8.81s/it]
warmup:   4%|▍         | 223/5000 [31:37<11:41:23,  8.81s/it]
warmup:   4%|▍         | 224/5000 [31:46<11:41:09,  8.81s/it]
warmup:   4%|▍         | 225/5000 [31:55<11:41:04,  8.81s/it]
warmup:   5%|▍         | 226/5000 [32:04<11:40:51,  8.81s/it]
warmup:   5%|▍         | 227/5000 [32:12<11:40:47,  8.81s/it]
warmup:   5%|▍         | 228/5000 [32:21<11:40:34,  8.81s/it]
warmup:   5%|▍         | 229/5000 [32:30<11:40:30,  8.81s/it]
warmup:   5%|▍         | 230/5000 [32:39<11:40:15,  8.81s/it]
warmup:   5%|▍         | 231/5000 [32:48<11:40:11,  8.81s/it]
warmup:   5%|▍         | 232/5000 [32:56<11:39:58,  8.81s/it]
warmup:   5%|▍         | 233/5000 [33:05<11:39:53,  8.81s/it]
warmup:   5%|▍         | 234/5000 [33:14<11:39:40,  8.81s/it]
warmup:   5%|▍         | 235/5000 [33:23<11:39:36,  8.81s/it]
warmup:   5%|▍         | 236/5000 [33:32<11:39:24,  8.81s/it]
warmup:   5%|▍         | 237/5000 [33:40<11:39:20,  8.81s/it]
warmup:   5%|▍         | 238/5000 [33:49<11:39:05,  8.81s/it]
warmup:   5%|▍         | 239/5000 [33:58<11:39:01,  8.81s/it]
warmup:   5%|▍         | 240/5000 [34:07<11:38:47,  8.81s/it]
warmup:   5%|▍         | 241/5000 [34:16<11:38:43,  8.81s/it]
warmup:   5%|▍         | 242/5000 [34:24<11:38:30,  8.81s/it]
warmup:   5%|▍         | 243/5000 [34:33<11:38:25,  8.81s/it]
warmup:   5%|▍         | 244/5000 [34:42<11:38:12,  8.81s/it]
warmup:   5%|▍         | 245/5000 [34:51<11:38:08,  8.81s/it]
warmup:   5%|▍         | 246/5000 [35:00<11:37:53,  8.81s/it]
warmup:   5%|▍         | 247/5000 [35:08<11:37:50,  8.81s/it]
warmup:   5%|▍         | 248/5000 [35:17<11:37:37,  8.81s/it]
warmup:   5%|▍         | 249/5000 [35:26<11:37:32,  8.81s/it]
warmup:   5%|▌         | 250/5000 [35:35<11:37:19,  8.81s/it]
warmup:   5%|▌         | 251/5000 [35:44<11:37:15,  8.81s/it]
warmup:   5%|▌         | 252/5000 [35:53<11:36:31,  8.80s/it]
warmup:   5%|▌         | 253/5000 [36:01<11:36:36,  8.80s/it]
warmup:   5%|▌         | 254/5000 [36:10<11:36:28,  8.81s/it]
warmup:   5%|▌         | 255/5000 [36:19<11:36:30,  8.81s/it]
warmup:   5%|▌         | 256/5000 [36:28<11:36:20,  8.81s/it]
warmup:   5%|▌         | 257/5000 [36:37<11:36:17,  8.81s/it]
warmup:   5%|▌         | 258/5000 [36:45<11:36:05,  8.81s/it]
warmup:   5%|▌         | 259/5000 [36:54<11:36:01,  8.81s/it]
