2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:12<17:52:43, 12.88s/it]
warmup:   0%|          | 5/5000 [00:13<2:49:23,  2.03s/it] 
warmup:   0%|          | 6/5000 [00:13<2:19:59,  1.68s/it]
warmup:   0%|          | 7/5000 [00:16<2:28:49,  1.79s/it]
warmup:   0%|          | 8/5000 [00:24<4:54:37,  3.54s/it]
warmup:   0%|          | 9/5000 [00:32<6:46:17,  4.88s/it]
warmup:   0%|          | 10/5000 [00:41<8:09:33,  5.89s/it]
warmup:   0%|          | 11/5000 [00:49<9:10:38,  6.62s/it]
warmup:   0%|          | 12/5000 [00:58<9:54:42,  7.15s/it]
warmup:   0%|          | 13/5000 [01:06<10:26:19,  7.54s/it]
warmup:   0%|          | 14/5000 [01:15<10:48:42,  7.81s/it]
warmup:   0%|          | 15/5000 [01:23<11:04:36,  8.00s/it]
warmup:   0%|          | 16/5000 [01:32<11:15:41,  8.13s/it]
warmup:   0%|          | 17/5000 [01:40<11:23:33,  8.23s/it]
warmup:   0%|          | 18/5000 [01:49<11:28:58,  8.30s/it]
warmup:   0%|          | 19/5000 [01:57<11:32:47,  8.35s/it]
warmup:   0%|          | 20/5000 [02:05<11:35:21,  8.38s/it]
warmup:   0%|          | 21/5000 [02:14<11:37:13,  8.40s/it]
warmup:   0%|          | 22/5000 [02:22<11:38:24,  8.42s/it]
warmup:   0%|          | 23/5000 [02:31<11:39:16,  8.43s/it]
warmup:   0%|          | 24/5000 [02:39<11:39:49,  8.44s/it]
warmup:   0%|          | 25/5000 [02:48<11:40:14,  8.45s/it]
warmup:   1%|          | 26/5000 [02:56<11:40:25,  8.45s/it]
warmup:   1%|          | 27/5000 [03:05<11:40:37,  8.45s/it]
warmup:   1%|          | 28/5000 [03:13<11:40:37,  8.45s/it]
warmup:   1%|          | 29/5000 [03:22<11:40:40,  8.46s/it]
warmup:   1%|          | 30/5000 [03:30<11:40:39,  8.46s/it]
warmup:   1%|          | 31/5000 [03:39<11:40:38,  8.46s/it]
warmup:   1%|          | 32/5000 [03:47<11:40:29,  8.46s/it]
warmup:   1%|          | 33/5000 [03:55<11:40:27,  8.46s/it]
warmup:   1%|          | 34/5000 [04:04<11:40:19,  8.46s/it]
warmup:   1%|          | 35/5000 [04:12<11:40:15,  8.46s/it]
warmup:   1%|          | 36/5000 [04:21<11:40:05,  8.46s/it]
warmup:   1%|          | 37/5000 [04:29<11:39:59,  8.46s/it]
warmup:   1%|          | 38/5000 [04:38<11:39:48,  8.46s/it]
warmup:   1%|          | 39/5000 [04:46<11:39:43,  8.46s/it]
warmup:   1%|          | 40/5000 [04:55<11:39:32,  8.46s/it]
warmup:   1%|          | 41/5000 [05:03<11:39:26,  8.46s/it]
warmup:   1%|          | 42/5000 [05:12<11:39:16,  8.46s/it]
warmup:   1%|          | 43/5000 [05:20<11:39:09,  8.46s/it]
warmup:   1%|          | 44/5000 [05:29<11:38:58,  8.46s/it]
warmup:   1%|          | 45/5000 [05:37<11:38:53,  8.46s/it]
warmup:   1%|          | 46/5000 [05:45<11:38:41,  8.46s/it]
warmup:   1%|          | 47/5000 [05:54<11:38:35,  8.46s/it]
warmup:   1%|          | 48/5000 [06:02<11:38:26,  8.46s/it]
warmup:   3%|▎         | 127/5000 [17:11<11:27:10,  8.46s/it]
warmup:   3%|▎         | 128/5000 [17:19<11:26:59,  8.46s/it]
warmup:   3%|▎         | 129/5000 [17:28<11:26:52,  8.46s/it]
warmup:   3%|▎         | 130/5000 [17:36<11:26:41,  8.46s/it]
warmup:   3%|▎         | 131/5000 [17:45<11:26:36,  8.46s/it]
warmup:   3%|▎         | 132/5000 [17:53<11:26:24,  8.46s/it]
warmup:   3%|▎         | 133/5000 [18:02<11:26:17,  8.46s/it]
warmup:   3%|▎         | 134/5000 [18:10<11:26:06,  8.46s/it]
warmup:   3%|▎         | 135/5000 [18:19<11:26:01,  8.46s/it]
warmup:   3%|▎         | 136/5000 [18:27<11:25:48,  8.46s/it]
warmup:   3%|▎         | 137/5000 [18:35<11:25:43,  8.46s/it]
warmup:   3%|▎         | 138/5000 [18:44<11:25:32,  8.46s/it]
warmup:   3%|▎         | 139/5000 [18:52<11:25:26,  8.46s/it]
warmup:   3%|▎         | 140/5000 [19:01<11:25:14,  8.46s/it]
warmup:   3%|▎         | 141/5000 [19:09<11:25:09,  8.46s/it]
warmup:   3%|▎         | 142/5000 [19:18<11:24:58,  8.46s/it]
warmup:   3%|▎         | 143/5000 [19:26<11:24:52,  8.46s/it]
warmup:   3%|▎         | 144/5000 [19:35<11:24:41,  8.46s/it]
warmup:   3%|▎         | 145/5000 [19:43<11:24:37,  8.46s/it]
warmup:   3%|▎         | 146/5000 [19:52<11:24:27,  8.46s/it]
warmup:   3%|▎         | 147/5000 [20:00<11:24:21,  8.46s/it]
warmup:   3%|▎         | 148/5000 [20:08<11:24:10,  8.46s/it]
warmup:   3%|▎         | 149/5000 [20:17<11:24:05,  8.46s/it]
warmup:   3%|▎         | 150/5000 [20:25<11:23:53,  8.46s/it]
warmup:   3%|▎         | 151/5000 [20:34<11:23:47,  8.46s/it]
warmup:   3%|▎         | 152/5000 [20:36<8:49:44,  6.56s/it] 
warmup:   3%|▎         | 153/5000 [20:44<9:35:48,  7.13s/it]
warmup:   3%|▎         | 154/5000 [20:53<10:07:55,  7.53s/it]
warmup:   3%|▎         | 155/5000 [21:01<10:30:26,  7.81s/it]
warmup:   3%|▎         | 156/5000 [21:10<10:46:05,  8.00s/it]
warmup:   3%|▎         | 157/5000 [21:18<10:57:05,  8.14s/it]
warmup:   3%|▎         | 158/5000 [21:27<11:04:39,  8.24s/it]
warmup:   3%|▎         | 159/5000 [21:35<11:09:59,  8.30s/it]
warmup:   3%|▎         | 160/5000 [21:44<11:13:37,  8.35s/it]
warmup:   3%|▎         | 161/5000 [21:52<11:16:09,  8.38s/it]
warmup:   3%|▎         | 162/5000 [22:01<11:17:50,  8.41s/it]
warmup:   3%|▎         | 163/5000 [22:09<11:19:03,  8.42s/it]
warmup:   3%|▎         | 164/5000 [22:18<11:19:46,  8.43s/it]
warmup:   3%|▎         | 165/5000 [22:26<11:20:19,  8.44s/it]
warmup:   3%|▎         | 166/5000 [22:34<11:20:34,  8.45s/it]
warmup:   3%|▎         | 167/5000 [22:43<11:20:48,  8.45s/it]
warmup:   3%|▎         | 168/5000 [22:51<11:20:49,  8.45s/it]
warmup:   3%|▎         | 169/5000 [23:00<11:20:53,  8.46s/it]
warmup:   3%|▎         | 170/5000 [23:08<11:20:48,  8.46s/it]
warmup:   3%|▎         | 171/5000 [23:17<11:20:46,  8.46s/it]
warmup:   3%|▎         | 172/5000 [23:25<11:20:38,  8.46s/it]
warmup:   3%|▎         | 173/5000 [23:34<11:20:35,  8.46s/it]
warmup:   3%|▎         | 174/5000 [23:42<11:20:26,  8.46s/it]
warmup:   4%|▎         | 175/5000 [23:51<11:20:21,  8.46s/it]
warmup:   4%|▎         | 176/5000 [23:59<11:20:10,  8.46s/it]
warmup:   4%|▎         | 177/5000 [24:07<11:20:05,  8.46s/it]
warmup:   4%|▎         | 178/5000 [24:16<11:19:54,  8.46s/it]
warmup:   4%|▎         | 179/5000 [24:24<11:19:48,  8.46s/it]
warmup:   4%|▎         | 180/5000 [24:33<11:19:38,  8.46s/it]
warmup:   4%|▎         | 181/5000 [24:41<11:19:34,  8.46s/it]
warmup:   4%|▎         | 182/5000 [24:50<11:19:22,  8.46s/it]
warmup:   4%|▎         | 183/5000 [24:58<11:19:16,  8.46s/it]
warmup:   4%|▎         | 184/5000 [25:07<11:19:06,  8.46s/it]
warmup:   4%|▎         | 185/5000 [25:15<11:18:59,  8.46s/it]
warmup:   4%|▎         | 186/5000 [25:24<11:18:48,  8.46s/it]
warmup:   4%|▎         | 187/5000 [25:32<11:18:43,  8.46s/it]
warmup:   4%|▍         | 188/5000 [25:41<11:18:32,  8.46s/it]
warmup:   4%|▍         | 189/5000 [25:49<11:18:25,  8.46s/it]
warmup:   4%|▍         | 190/5000 [25:57<11:18:14,  8.46s/it]
warmup:   4%|▍         | 191/5000 [26:06<11:18:08,  8.46s/it]
warmup:   4%|▍         | 192/5000 [26:14<11:17:56,  8.46s/it]
warmup:   4%|▍         | 193/5000 [26:23<11:17:51,  8.46s/it]
warmup:   4%|▍         | 194/5000 [26:31<11:17:40,  8.46s/it]
warmup:   4%|▍         | 195/5000 [26:40<11:17:35,  8.46s/it]
warmup:   4%|▍         | 196/5000 [26:48<11:17:23,  8.46s/it]
warmup:   4%|▍         | 197/5000 [26:57<11:17:18,  8.46s/it]
warmup:   4%|▍         | 198/5000 [27:05<11:17:07,  8.46s/it]
warmup:   4%|▍         | 199/5000 [27:14<11:17:00,  8.46s/it]
warmup:   4%|▍         | 200/5000 [27:22<11:16:49,  8.46s/it]
warmup:   4%|▍         | 201/5000 [27:31<11:16:44,  8.46s/it]
warmup:   4%|▍         | 202/5000 [27:39<11:16:34,  8.46s/it]
warmup:   4%|▍         | 203/5000 [27:47<11:16:27,  8.46s/it]
warmup:   4%|▍         | 204/5000 [27:56<11:16:14,  8.46s/it]
warmup:   4%|▍         | 205/5000 [28:04<11:16:09,  8.46s/it]
warmup:   4%|▍         | 206/5000 [28:13<11:15:58,  8.46s/it]
warmup:   4%|▍         | 207/5000 [28:21<11:15:52,  8.46s/it]
warmup:   4%|▍         | 208/5000 [28:30<11:15:41,  8.46s/it]
warmup:   4%|▍         | 209/5000 [28:38<11:15:36,  8.46s/it]
warmup:   4%|▍         | 210/5000 [28:47<11:15:24,  8.46s/it]
warmup:   4%|▍         | 211/5000 [28:55<11:15:18,  8.46s/it]
warmup:   4%|▍         | 212/5000 [29:04<11:15:06,  8.46s/it]
warmup:   4%|▍         | 213/5000 [29:12<11:15:01,  8.46s/it]
warmup:   4%|▍         | 214/5000 [29:21<11:14:49,  8.46s/it]
warmup:   4%|▍         | 215/5000 [29:29<11:14:44,  8.46s/it]
warmup:   4%|▍         | 216/5000 [29:37<11:14:34,  8.46s/it]
warmup:   4%|▍         | 217/5000 [29:46<11:14:28,  8.46s/it]
warmup:   4%|▍         | 218/5000 [29:54<11:14:17,  8.46s/it]
warmup:   4%|▍         | 219/5000 [30:03<11:14:11,  8.46s/it]
warmup:   4%|▍         | 220/5000 [30:11<11:14:01,  8.46s/it]
warmup:   4%|▍         | 221/5000 [30:20<11:13:54,  8.46s/it]
warmup:   4%|▍         | 222/5000 [30:28<11:13:43,  8.46s/it]
warmup:   4%|▍         | 223/5000 [30:37<11:13:39,  8.46s/it]
warmup:   4%|▍         | 224/5000 [30:45<11:13:28,  8.46s/it]
warmup:   4%|▍         | 225/5000 [30:54<11:13:20,  8.46s/it]
warmup:   5%|▍         | 226/5000 [31:02<11:13:09,  8.46s/it]
warmup:   5%|▍         | 227/5000 [31:11<11:13:04,  8.46s/it]
warmup:   5%|▍         | 228/5000 [31:19<11:12:52,  8.46s/it]
warmup:   5%|▍         | 229/5000 [31:27<11:12:46,  8.46s/it]
warmup:   5%|▍         | 230/5000 [31:36<11:12:35,  8.46s/it]
warmup:   5%|▍         | 231/5000 [31:44<11:12:30,  8.46s/it]
warmup:   5%|▍         | 232/5000 [31:53<11:12:18,  8.46s/it]
warmup:   5%|▍         | 233/5000 [32:01<11:12:12,  8.46s/it]
warmup:   5%|▍         | 234/5000 [32:10<11:12:01,  8.46s/it]
warmup:   5%|▍         | 235/5000 [32:18<11:11:55,  8.46s/it]
warmup:   5%|▍         | 236/5000 [32:27<11:11:43,  8.46s/it]
warmup:   5%|▍         | 237/5000 [32:35<11:11:38,  8.46s/it]
warmup:   5%|▍         | 238/5000 [32:44<11:11:28,  8.46s/it]
warmup:   5%|▍         | 239/5000 [32:52<11:11:21,  8.46s/it]
warmup:   5%|▍         | 240/5000 [33:01<11:11:10,  8.46s/it]
warmup:   5%|▍         | 241/5000 [33:09<11:11:05,  8.46s/it]
warmup:   5%|▍         | 242/5000 [33:17<11:10:53,  8.46s/it]
warmup:   5%|▍         | 243/5000 [33:26<11:10:48,  8.46s/it]
warmup:   5%|▍         | 244/5000 [33:34<11:10:37,  8.46s/it]
warmup:   5%|▍         | 245/5000 [33:43<11:10:31,  8.46s/it]
warmup:   5%|▍         | 246/5000 [33:51<11:10:19,  8.46s/it]
warmup:   5%|▍         | 247/5000 [34:00<11:10:14,  8.46s/it]
warmup:   5%|▍         | 248/5000 [34:08<11:10:04,  8.46s/it]
warmup:   5%|▍         | 249/5000 [34:17<11:09:57,  8.46s/it]
warmup:   5%|▌         | 250/5000 [34:25<11:09:45,  8.46s/it]
warmup:   5%|▌         | 251/5000 [34:34<11:09:40,  8.46s/it]
warmup:   5%|▌         | 253/5000 [34:42<8:35:26,  6.52s/it] 
warmup:   5%|▌         | 254/5000 [34:51<9:13:27,  7.00s/it]
warmup:   5%|▌         | 255/5000 [34:59<9:43:39,  7.38s/it]
warmup:   5%|▌         | 256/5000 [35:07<10:06:45,  7.67s/it]
warmup:   5%|▌         | 257/5000 [35:16<10:24:03,  7.89s/it]
warmup:   5%|▌         | 258/5000 [35:24<10:36:39,  8.06s/it]
warmup:   5%|▌         | 259/5000 [35:33<10:45:50,  8.17s/it]
warmup:   5%|▌         | 260/5000 [35:41<10:52:18,  8.26s/it]
warmup:   5%|▌         | 261/5000 [35:50<10:56:56,  8.32s/it]
warmup:   5%|▌         | 262/5000 [35:58<11:00:07,  8.36s/it]
warmup:   5%|▌         | 263/5000 [36:07<11:02:25,  8.39s/it]
warmup:   5%|▌         | 264/5000 [36:15<11:03:52,  8.41s/it]
warmup:   5%|▌         | 265/5000 [36:24<11:04:58,  8.43s/it]
warmup:   5%|▌         | 266/5000 [36:32<11:05:36,  8.44s/it]
warmup:   5%|▌         | 267/5000 [36:41<11:06:04,  8.44s/it]
