2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:25:31, 13.27s/it]
warmup:   0%|          | 5/5000 [00:13<2:54:27,  2.10s/it] 
warmup:   0%|          | 6/5000 [00:14<2:24:05,  1.73s/it]
warmup:   0%|          | 7/5000 [00:16<2:32:51,  1.84s/it]
warmup:   0%|          | 8/5000 [00:18<2:39:45,  1.92s/it]
warmup:   0%|          | 9/5000 [00:22<3:34:12,  2.58s/it]
warmup:   0%|          | 10/5000 [00:31<5:55:58,  4.28s/it]
warmup:   0%|          | 11/5000 [00:40<7:40:11,  5.53s/it]
warmup:   0%|          | 12/5000 [00:48<8:55:20,  6.44s/it]
warmup:   0%|          | 13/5000 [00:57<9:49:25,  7.09s/it]
warmup:   0%|          | 14/5000 [01:06<10:27:43,  7.55s/it]
warmup:   0%|          | 15/5000 [01:14<10:55:00,  7.88s/it]
warmup:   0%|          | 16/5000 [01:23<11:13:59,  8.11s/it]
warmup:   0%|          | 17/5000 [01:32<11:27:31,  8.28s/it]
warmup:   0%|          | 18/5000 [01:40<11:36:47,  8.39s/it]
warmup:   0%|          | 19/5000 [01:49<11:43:26,  8.47s/it]
warmup:   0%|          | 20/5000 [01:58<11:47:54,  8.53s/it]
warmup:   0%|          | 21/5000 [02:06<11:51:11,  8.57s/it]
warmup:   0%|          | 22/5000 [02:15<11:53:17,  8.60s/it]
warmup:   0%|          | 23/5000 [02:24<11:54:54,  8.62s/it]
warmup:   0%|          | 24/5000 [02:32<11:56:07,  8.63s/it]
warmup:   0%|          | 25/5000 [02:41<11:57:22,  8.65s/it]
warmup:   1%|          | 26/5000 [02:50<11:57:26,  8.65s/it]
warmup:   1%|          | 27/5000 [02:58<11:57:39,  8.66s/it]
warmup:   1%|          | 28/5000 [03:07<11:57:33,  8.66s/it]
warmup:   1%|          | 29/5000 [03:16<11:57:39,  8.66s/it]
warmup:   1%|          | 30/5000 [03:24<11:57:27,  8.66s/it]
warmup:   1%|          | 31/5000 [03:33<11:57:29,  8.66s/it]
warmup:   1%|          | 32/5000 [03:42<11:57:16,  8.66s/it]
warmup:   1%|          | 33/5000 [03:50<11:57:16,  8.66s/it]
warmup:   1%|          | 34/5000 [03:59<11:57:01,  8.66s/it]
warmup:   1%|          | 35/5000 [04:08<11:57:00,  8.66s/it]
warmup:   1%|          | 36/5000 [04:16<11:56:47,  8.66s/it]
warmup:   1%|          | 37/5000 [04:25<11:56:46,  8.67s/it]
warmup:   1%|          | 38/5000 [04:34<11:56:31,  8.66s/it]
warmup:   1%|          | 39/5000 [04:42<11:56:28,  8.67s/it]
warmup:   1%|          | 40/5000 [04:51<11:56:13,  8.66s/it]
warmup:   1%|          | 41/5000 [05:00<11:56:11,  8.67s/it]
warmup:   1%|          | 42/5000 [05:08<11:55:56,  8.66s/it]
warmup:   1%|          | 43/5000 [05:17<11:55:56,  8.67s/it]
warmup:   1%|          | 44/5000 [05:26<11:55:41,  8.66s/it]
warmup:   1%|          | 45/5000 [05:34<11:55:40,  8.67s/it]
warmup:   1%|          | 46/5000 [05:43<11:55:24,  8.66s/it]
warmup:   1%|          | 47/5000 [05:52<11:55:22,  8.67s/it]
warmup:   1%|          | 48/5000 [06:00<11:55:07,  8.66s/it]
warmup:   1%|          | 49/5000 [06:09<11:55:06,  8.67s/it]
warmup:   1%|          | 50/5000 [06:18<11:54:51,  8.67s/it]
warmup:   1%|          | 51/5000 [06:26<11:54:51,  8.67s/it]
warmup:   3%|▎         | 136/5000 [18:43<11:42:41,  8.67s/it]
warmup:   3%|▎         | 137/5000 [18:52<11:42:39,  8.67s/it]
warmup:   3%|▎         | 138/5000 [19:00<11:42:24,  8.67s/it]
warmup:   3%|▎         | 139/5000 [19:09<11:42:22,  8.67s/it]
warmup:   3%|▎         | 140/5000 [19:18<11:42:08,  8.67s/it]
warmup:   3%|▎         | 141/5000 [19:26<11:42:06,  8.67s/it]
warmup:   3%|▎         | 142/5000 [19:35<11:41:51,  8.67s/it]
warmup:   3%|▎         | 143/5000 [19:44<11:41:49,  8.67s/it]
warmup:   3%|▎         | 144/5000 [19:52<11:41:33,  8.67s/it]
warmup:   3%|▎         | 145/5000 [20:01<11:41:32,  8.67s/it]
warmup:   3%|▎         | 146/5000 [20:10<11:41:16,  8.67s/it]
warmup:   3%|▎         | 147/5000 [20:19<11:41:15,  8.67s/it]
warmup:   3%|▎         | 148/5000 [20:27<11:40:59,  8.67s/it]
warmup:   3%|▎         | 149/5000 [20:36<11:40:58,  8.67s/it]
warmup:   3%|▎         | 150/5000 [20:45<11:40:42,  8.67s/it]
warmup:   3%|▎         | 151/5000 [20:53<11:40:40,  8.67s/it]
warmup:   3%|▎         | 153/5000 [21:02<8:59:29,  6.68s/it] 
warmup:   3%|▎         | 154/5000 [21:11<9:39:10,  7.17s/it]
warmup:   3%|▎         | 155/5000 [21:19<10:10:47,  7.56s/it]
warmup:   3%|▎         | 156/5000 [21:28<10:34:51,  7.86s/it]
warmup:   3%|▎         | 157/5000 [21:37<10:53:01,  8.09s/it]
warmup:   3%|▎         | 158/5000 [21:45<11:06:08,  8.25s/it]
warmup:   3%|▎         | 159/5000 [21:54<11:15:48,  8.38s/it]
warmup:   3%|▎         | 160/5000 [22:03<11:22:29,  8.46s/it]
warmup:   3%|▎         | 161/5000 [22:11<11:27:25,  8.52s/it]
warmup:   3%|▎         | 162/5000 [22:20<11:30:41,  8.57s/it]
warmup:   3%|▎         | 163/5000 [22:29<11:33:08,  8.60s/it]
warmup:   3%|▎         | 164/5000 [22:37<11:34:37,  8.62s/it]
warmup:   3%|▎         | 165/5000 [22:46<11:35:48,  8.63s/it]
warmup:   3%|▎         | 166/5000 [22:55<11:36:24,  8.64s/it]
warmup:   3%|▎         | 167/5000 [23:03<11:36:58,  8.65s/it]
warmup:   3%|▎         | 168/5000 [23:12<11:37:10,  8.66s/it]
warmup:   3%|▎         | 169/5000 [23:21<11:37:27,  8.66s/it]
warmup:   3%|▎         | 170/5000 [23:29<11:37:23,  8.66s/it]
warmup:   3%|▎         | 171/5000 [23:38<11:37:31,  8.67s/it]
warmup:   3%|▎         | 172/5000 [23:47<11:37:20,  8.67s/it]
warmup:   3%|▎         | 173/5000 [23:55<11:37:23,  8.67s/it]
warmup:   3%|▎         | 174/5000 [24:04<11:37:10,  8.67s/it]
warmup:   4%|▎         | 175/5000 [24:13<11:37:11,  8.67s/it]
warmup:   4%|▎         | 176/5000 [24:21<11:36:58,  8.67s/it]
warmup:   4%|▎         | 177/5000 [24:30<11:36:56,  8.67s/it]
warmup:   4%|▎         | 178/5000 [24:39<11:36:42,  8.67s/it]
warmup:   4%|▎         | 179/5000 [24:47<11:36:40,  8.67s/it]
warmup:   4%|▎         | 180/5000 [24:56<11:36:25,  8.67s/it]
warmup:   4%|▎         | 181/5000 [25:05<11:36:23,  8.67s/it]
warmup:   4%|▎         | 182/5000 [25:13<11:36:08,  8.67s/it]
warmup:   4%|▎         | 183/5000 [25:22<11:36:07,  8.67s/it]
warmup:   4%|▎         | 184/5000 [25:31<11:35:51,  8.67s/it]
warmup:   4%|▎         | 185/5000 [25:39<11:35:49,  8.67s/it]
warmup:   4%|▎         | 186/5000 [25:48<11:35:32,  8.67s/it]
warmup:   4%|▎         | 187/5000 [25:57<11:35:32,  8.67s/it]
warmup:   4%|▍         | 188/5000 [26:05<11:35:17,  8.67s/it]
warmup:   4%|▍         | 189/5000 [26:14<11:35:17,  8.67s/it]
warmup:   4%|▍         | 190/5000 [26:23<11:35:01,  8.67s/it]
warmup:   4%|▍         | 191/5000 [26:31<11:34:58,  8.67s/it]
warmup:   4%|▍         | 192/5000 [26:40<11:34:43,  8.67s/it]
warmup:   4%|▍         | 193/5000 [26:49<11:34:41,  8.67s/it]
warmup:   4%|▍         | 194/5000 [26:57<11:34:26,  8.67s/it]
warmup:   4%|▍         | 195/5000 [27:06<11:34:23,  8.67s/it]
warmup:   4%|▍         | 196/5000 [27:15<11:34:09,  8.67s/it]
warmup:   4%|▍         | 197/5000 [27:23<11:34:07,  8.67s/it]
warmup:   4%|▍         | 198/5000 [27:32<11:33:51,  8.67s/it]
warmup:   4%|▍         | 199/5000 [27:41<11:33:49,  8.67s/it]
warmup:   4%|▍         | 200/5000 [27:49<11:33:33,  8.67s/it]
warmup:   4%|▍         | 201/5000 [27:58<11:33:31,  8.67s/it]
warmup:   4%|▍         | 202/5000 [28:07<11:33:15,  8.67s/it]
warmup:   4%|▍         | 203/5000 [28:15<11:33:15,  8.67s/it]
warmup:   4%|▍         | 204/5000 [28:24<11:32:59,  8.67s/it]
warmup:   4%|▍         | 205/5000 [28:33<11:32:58,  8.67s/it]
warmup:   4%|▍         | 206/5000 [28:41<11:32:43,  8.67s/it]
warmup:   4%|▍         | 207/5000 [28:50<11:32:41,  8.67s/it]
warmup:   4%|▍         | 208/5000 [28:59<11:32:26,  8.67s/it]
warmup:   4%|▍         | 209/5000 [29:07<11:32:23,  8.67s/it]
warmup:   4%|▍         | 210/5000 [29:16<11:32:08,  8.67s/it]
warmup:   4%|▍         | 211/5000 [29:25<11:32:06,  8.67s/it]
warmup:   4%|▍         | 212/5000 [29:33<11:31:50,  8.67s/it]
warmup:   4%|▍         | 213/5000 [29:42<11:31:48,  8.67s/it]
warmup:   4%|▍         | 214/5000 [29:51<11:31:32,  8.67s/it]
warmup:   4%|▍         | 215/5000 [29:59<11:31:30,  8.67s/it]
warmup:   4%|▍         | 216/5000 [30:08<11:31:15,  8.67s/it]
warmup:   4%|▍         | 217/5000 [30:17<11:31:14,  8.67s/it]
warmup:   4%|▍         | 218/5000 [30:25<11:30:58,  8.67s/it]
warmup:   4%|▍         | 219/5000 [30:34<11:30:56,  8.67s/it]
warmup:   4%|▍         | 220/5000 [30:43<11:30:40,  8.67s/it]
warmup:   4%|▍         | 221/5000 [30:51<11:30:38,  8.67s/it]
warmup:   4%|▍         | 222/5000 [31:00<11:30:22,  8.67s/it]
warmup:   4%|▍         | 223/5000 [31:09<11:30:20,  8.67s/it]
warmup:   4%|▍         | 224/5000 [31:17<11:30:06,  8.67s/it]
warmup:   4%|▍         | 225/5000 [31:26<11:30:04,  8.67s/it]
warmup:   5%|▍         | 226/5000 [31:35<11:29:48,  8.67s/it]
warmup:   5%|▍         | 227/5000 [31:43<11:29:46,  8.67s/it]
warmup:   5%|▍         | 228/5000 [31:52<11:29:30,  8.67s/it]
warmup:   5%|▍         | 229/5000 [32:01<11:29:29,  8.67s/it]
warmup:   5%|▍         | 230/5000 [32:09<11:29:14,  8.67s/it]
warmup:   5%|▍         | 231/5000 [32:18<11:29:13,  8.67s/it]
warmup:   5%|▍         | 232/5000 [32:27<11:28:56,  8.67s/it]
warmup:   5%|▍         | 233/5000 [32:36<11:28:54,  8.67s/it]
warmup:   5%|▍         | 234/5000 [32:44<11:28:38,  8.67s/it]
warmup:   5%|▍         | 235/5000 [32:53<11:28:36,  8.67s/it]
warmup:   5%|▍         | 236/5000 [33:02<11:28:21,  8.67s/it]
warmup:   5%|▍         | 237/5000 [33:10<11:28:20,  8.67s/it]
warmup:   5%|▍         | 238/5000 [33:19<11:28:05,  8.67s/it]
warmup:   5%|▍         | 239/5000 [33:28<11:28:02,  8.67s/it]
warmup:   5%|▍         | 240/5000 [33:36<11:27:47,  8.67s/it]
warmup:   5%|▍         | 241/5000 [33:45<11:27:46,  8.67s/it]
warmup:   5%|▍         | 242/5000 [33:54<11:27:30,  8.67s/it]
warmup:   5%|▍         | 243/5000 [34:02<11:27:29,  8.67s/it]
warmup:   5%|▍         | 244/5000 [34:11<11:27:13,  8.67s/it]
warmup:   5%|▍         | 245/5000 [34:20<11:27:11,  8.67s/it]
warmup:   5%|▍         | 246/5000 [34:28<11:26:55,  8.67s/it]
warmup:   5%|▍         | 247/5000 [34:37<11:26:53,  8.67s/it]
warmup:   5%|▍         | 248/5000 [34:46<11:26:37,  8.67s/it]
warmup:   5%|▍         | 249/5000 [34:54<11:26:35,  8.67s/it]
warmup:   5%|▌         | 250/5000 [35:03<11:26:20,  8.67s/it]
warmup:   5%|▌         | 251/5000 [35:12<11:26:19,  8.67s/it]
warmup:   5%|▌         | 252/5000 [35:16<9:43:09,  7.37s/it] 
warmup:   5%|▌         | 253/5000 [35:25<10:13:59,  7.76s/it]
warmup:   5%|▌         | 254/5000 [35:33<10:35:20,  8.03s/it]
warmup:   5%|▌         | 255/5000 [35:42<10:50:26,  8.22s/it]
warmup:   5%|▌         | 256/5000 [35:51<11:00:46,  8.36s/it]
warmup:   5%|▌         | 257/5000 [35:59<11:08:09,  8.45s/it]
warmup:   5%|▌         | 258/5000 [36:08<11:13:05,  8.52s/it]
