2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:41:22, 13.46s/it]
warmup:   0%|          | 5/5000 [00:13<2:49:25,  2.04s/it] 
warmup:   0%|          | 8/5000 [00:16<2:07:07,  1.53s/it]
warmup:   0%|          | 10/5000 [00:28<3:59:43,  2.88s/it]
warmup:   0%|          | 11/5000 [00:36<5:14:34,  3.78s/it]
warmup:   0%|          | 12/5000 [00:43<6:24:03,  4.62s/it]
warmup:   0%|          | 13/5000 [00:51<7:25:02,  5.35s/it]
warmup:   0%|          | 14/5000 [00:59<8:15:41,  5.97s/it]
warmup:   0%|          | 15/5000 [01:07<8:56:08,  6.45s/it]
warmup:   0%|          | 16/5000 [01:15<9:27:15,  6.83s/it]
warmup:   0%|          | 17/5000 [01:23<9:50:35,  7.11s/it]
warmup:   0%|          | 18/5000 [01:30<10:07:38,  7.32s/it]
warmup:   0%|          | 19/5000 [01:38<10:20:03,  7.47s/it]
warmup:   0%|          | 20/5000 [01:46<10:28:53,  7.58s/it]
warmup:   0%|          | 21/5000 [01:54<10:35:13,  7.65s/it]
warmup:   0%|          | 22/5000 [02:02<10:39:42,  7.71s/it]
warmup:   0%|          | 23/5000 [02:10<10:42:57,  7.75s/it]
warmup:   0%|          | 24/5000 [02:18<10:45:15,  7.78s/it]
warmup:   0%|          | 25/5000 [02:25<10:46:43,  7.80s/it]
warmup:   1%|          | 26/5000 [02:33<10:49:02,  7.83s/it]
warmup:   1%|          | 27/5000 [02:41<10:50:54,  7.85s/it]
warmup:   1%|          | 28/5000 [02:49<10:50:22,  7.85s/it]
warmup:   1%|          | 29/5000 [02:57<10:50:06,  7.85s/it]
warmup:   1%|          | 30/5000 [03:05<10:49:47,  7.84s/it]
warmup:   1%|          | 31/5000 [03:13<10:49:35,  7.84s/it]
warmup:   1%|          | 32/5000 [03:20<10:49:18,  7.84s/it]
warmup:   1%|          | 33/5000 [03:28<10:49:11,  7.84s/it]
warmup:   1%|          | 34/5000 [03:36<10:49:02,  7.84s/it]
warmup:   1%|          | 35/5000 [03:44<10:48:56,  7.84s/it]
warmup:   1%|          | 36/5000 [03:52<10:48:47,  7.84s/it]
warmup:   1%|          | 37/5000 [04:00<10:48:42,  7.84s/it]
warmup:   1%|          | 38/5000 [04:07<10:48:31,  7.84s/it]
warmup:   1%|          | 39/5000 [04:15<10:48:25,  7.84s/it]
warmup:   1%|          | 40/5000 [04:23<10:48:16,  7.84s/it]
warmup:   1%|          | 41/5000 [04:31<10:48:09,  7.84s/it]
warmup:   1%|          | 42/5000 [04:39<10:47:58,  7.84s/it]
warmup:   1%|          | 43/5000 [04:47<10:47:53,  7.84s/it]
warmup:   1%|          | 44/5000 [04:54<10:47:43,  7.84s/it]
warmup:   1%|          | 45/5000 [05:02<10:47:40,  7.84s/it]
warmup:   1%|          | 46/5000 [05:10<10:47:33,  7.84s/it]
warmup:   1%|          | 47/5000 [05:18<10:47:27,  7.84s/it]
warmup:   1%|          | 48/5000 [05:26<10:47:16,  7.84s/it]
warmup:   1%|          | 49/5000 [05:34<10:47:10,  7.84s/it]
warmup:   1%|          | 50/5000 [05:42<10:47:00,  7.84s/it]
warmup:   1%|          | 51/5000 [05:49<10:46:55,  7.84s/it]
warmup:   1%|          | 52/5000 [05:57<10:46:48,  7.84s/it]
warmup:   1%|          | 53/5000 [06:05<10:46:41,  7.84s/it]
warmup:   1%|          | 54/5000 [06:13<10:46:32,  7.84s/it]
warmup:   3%|▎         | 139/5000 [17:21<10:37:20,  7.87s/it]
warmup:   3%|▎         | 140/5000 [17:29<10:37:10,  7.87s/it]
warmup:   3%|▎         | 141/5000 [17:36<10:37:04,  7.87s/it]
warmup:   3%|▎         | 142/5000 [17:44<10:36:54,  7.87s/it]
warmup:   3%|▎         | 143/5000 [17:52<10:36:47,  7.87s/it]
warmup:   3%|▎         | 144/5000 [18:00<10:36:37,  7.87s/it]
warmup:   3%|▎         | 145/5000 [18:08<10:36:30,  7.87s/it]
warmup:   3%|▎         | 146/5000 [18:16<10:36:19,  7.87s/it]
warmup:   3%|▎         | 147/5000 [18:24<10:36:14,  7.87s/it]
warmup:   3%|▎         | 148/5000 [18:31<10:36:07,  7.87s/it]
warmup:   3%|▎         | 149/5000 [18:39<10:36:01,  7.87s/it]
warmup:   3%|▎         | 150/5000 [18:47<10:35:53,  7.87s/it]
warmup:   3%|▎         | 151/5000 [18:55<10:35:46,  7.87s/it]
warmup:   3%|▎         | 152/5000 [19:03<10:35:43,  7.87s/it]
warmup:   3%|▎         | 153/5000 [19:11<10:35:36,  7.87s/it]
warmup:   3%|▎         | 154/5000 [19:19<10:35:23,  7.87s/it]
warmup:   3%|▎         | 155/5000 [19:27<10:35:16,  7.87s/it]
warmup:   3%|▎         | 156/5000 [19:34<10:35:07,  7.87s/it]
warmup:   3%|▎         | 157/5000 [19:42<10:34:59,  7.87s/it]
warmup:   3%|▎         | 158/5000 [19:50<10:34:49,  7.87s/it]
warmup:   3%|▎         | 159/5000 [19:58<10:34:43,  7.87s/it]
warmup:   3%|▎         | 160/5000 [20:06<10:34:33,  7.87s/it]
warmup:   3%|▎         | 161/5000 [20:14<10:34:27,  7.87s/it]
warmup:   3%|▎         | 162/5000 [20:22<10:34:17,  7.87s/it]
warmup:   3%|▎         | 163/5000 [20:29<10:34:09,  7.87s/it]
warmup:   3%|▎         | 164/5000 [20:37<10:33:59,  7.87s/it]
warmup:   3%|▎         | 165/5000 [20:45<10:33:53,  7.87s/it]
warmup:   3%|▎         | 166/5000 [20:53<10:33:43,  7.87s/it]
warmup:   3%|▎         | 167/5000 [21:01<10:33:38,  7.87s/it]
warmup:   3%|▎         | 168/5000 [21:09<10:33:28,  7.87s/it]
warmup:   3%|▎         | 169/5000 [21:17<10:33:22,  7.87s/it]
warmup:   3%|▎         | 170/5000 [21:25<10:33:14,  7.87s/it]
warmup:   3%|▎         | 171/5000 [21:32<10:33:10,  7.87s/it]
warmup:   3%|▎         | 172/5000 [21:40<10:32:59,  7.87s/it]
warmup:   3%|▎         | 173/5000 [21:48<10:32:54,  7.87s/it]
warmup:   3%|▎         | 174/5000 [21:56<10:32:46,  7.87s/it]
warmup:   4%|▎         | 175/5000 [22:04<10:32:40,  7.87s/it]
warmup:   4%|▎         | 176/5000 [22:12<10:32:31,  7.87s/it]
warmup:   4%|▎         | 177/5000 [22:20<10:32:26,  7.87s/it]
warmup:   4%|▎         | 178/5000 [22:27<10:32:15,  7.87s/it]
warmup:   4%|▎         | 179/5000 [22:35<10:32:09,  7.87s/it]
warmup:   4%|▎         | 180/5000 [22:43<10:31:59,  7.87s/it]
warmup:   4%|▎         | 181/5000 [22:51<10:31:53,  7.87s/it]
warmup:   4%|▎         | 182/5000 [22:59<10:31:43,  7.87s/it]
warmup:   4%|▎         | 183/5000 [23:07<10:31:37,  7.87s/it]
warmup:   4%|▎         | 184/5000 [23:15<10:31:26,  7.87s/it]
warmup:   4%|▎         | 185/5000 [23:23<10:31:21,  7.87s/it]
warmup:   4%|▎         | 186/5000 [23:30<10:31:12,  7.87s/it]
warmup:   4%|▎         | 187/5000 [23:38<10:31:05,  7.87s/it]
warmup:   4%|▍         | 188/5000 [23:46<10:30:56,  7.87s/it]
warmup:   4%|▍         | 189/5000 [23:54<10:30:51,  7.87s/it]
warmup:   4%|▍         | 190/5000 [24:02<10:30:40,  7.87s/it]
warmup:   4%|▍         | 191/5000 [24:10<10:30:34,  7.87s/it]
warmup:   4%|▍         | 192/5000 [24:18<10:30:25,  7.87s/it]
warmup:   4%|▍         | 193/5000 [24:25<10:30:18,  7.87s/it]
warmup:   4%|▍         | 194/5000 [24:33<10:30:08,  7.87s/it]
warmup:   4%|▍         | 195/5000 [24:41<10:30:02,  7.87s/it]
warmup:   4%|▍         | 196/5000 [24:49<10:29:52,  7.87s/it]
warmup:   4%|▍         | 197/5000 [24:57<10:29:47,  7.87s/it]
warmup:   4%|▍         | 198/5000 [25:05<10:29:39,  7.87s/it]
warmup:   4%|▍         | 199/5000 [25:13<10:29:31,  7.87s/it]
warmup:   4%|▍         | 200/5000 [25:21<10:29:21,  7.87s/it]
warmup:   4%|▍         | 201/5000 [25:28<10:29:16,  7.87s/it]
warmup:   4%|▍         | 202/5000 [25:36<10:29:05,  7.87s/it]
warmup:   4%|▍         | 203/5000 [25:44<10:29:00,  7.87s/it]
warmup:   4%|▍         | 204/5000 [25:52<10:28:53,  7.87s/it]
warmup:   4%|▍         | 205/5000 [26:00<10:28:46,  7.87s/it]
warmup:   4%|▍         | 206/5000 [26:08<10:28:36,  7.87s/it]
warmup:   4%|▍         | 207/5000 [26:16<10:28:30,  7.87s/it]
warmup:   4%|▍         | 208/5000 [26:23<10:28:18,  7.87s/it]
warmup:   4%|▍         | 209/5000 [26:31<10:28:12,  7.87s/it]
warmup:   4%|▍         | 210/5000 [26:39<10:28:03,  7.87s/it]
warmup:   4%|▍         | 211/5000 [26:47<10:27:56,  7.87s/it]
warmup:   4%|▍         | 212/5000 [26:55<10:27:48,  7.87s/it]
warmup:   4%|▍         | 213/5000 [27:03<10:27:42,  7.87s/it]
warmup:   4%|▍         | 214/5000 [27:11<10:27:31,  7.87s/it]
warmup:   4%|▍         | 215/5000 [27:19<10:27:26,  7.87s/it]
warmup:   4%|▍         | 216/5000 [27:26<10:27:16,  7.87s/it]
warmup:   4%|▍         | 217/5000 [27:34<10:27:10,  7.87s/it]
warmup:   4%|▍         | 218/5000 [27:42<10:27:01,  7.87s/it]
warmup:   4%|▍         | 219/5000 [27:50<10:26:55,  7.87s/it]
warmup:   4%|▍         | 220/5000 [27:58<10:26:45,  7.87s/it]
warmup:   4%|▍         | 221/5000 [28:06<10:26:39,  7.87s/it]
warmup:   4%|▍         | 222/5000 [28:14<10:26:29,  7.87s/it]
warmup:   4%|▍         | 223/5000 [28:21<10:26:23,  7.87s/it]
warmup:   4%|▍         | 224/5000 [28:29<10:26:15,  7.87s/it]
warmup:   4%|▍         | 225/5000 [28:37<10:26:10,  7.87s/it]
warmup:   5%|▍         | 226/5000 [28:45<10:26:00,  7.87s/it]
warmup:   5%|▍         | 227/5000 [28:53<10:25:55,  7.87s/it]
warmup:   5%|▍         | 228/5000 [29:01<10:25:46,  7.87s/it]
warmup:   5%|▍         | 229/5000 [29:09<10:25:39,  7.87s/it]
warmup:   5%|▍         | 230/5000 [29:17<10:25:30,  7.87s/it]
warmup:   5%|▍         | 231/5000 [29:24<10:25:23,  7.87s/it]
warmup:   5%|▍         | 232/5000 [29:32<10:25:13,  7.87s/it]
warmup:   5%|▍         | 233/5000 [29:40<10:25:08,  7.87s/it]
warmup:   5%|▍         | 234/5000 [29:48<10:24:59,  7.87s/it]
warmup:   5%|▍         | 235/5000 [29:56<10:24:52,  7.87s/it]
warmup:   5%|▍         | 236/5000 [30:04<10:24:44,  7.87s/it]
warmup:   5%|▍         | 237/5000 [30:12<10:24:38,  7.87s/it]
warmup:   5%|▍         | 238/5000 [30:19<10:24:27,  7.87s/it]
warmup:   5%|▍         | 239/5000 [30:27<10:24:21,  7.87s/it]
warmup:   5%|▍         | 240/5000 [30:35<10:24:12,  7.87s/it]
warmup:   5%|▍         | 241/5000 [30:43<10:24:05,  7.87s/it]
warmup:   5%|▍         | 242/5000 [30:51<10:23:56,  7.87s/it]
warmup:   5%|▍         | 243/5000 [30:59<10:23:51,  7.87s/it]
warmup:   5%|▍         | 244/5000 [31:07<10:23:41,  7.87s/it]
warmup:   5%|▍         | 245/5000 [31:15<10:23:35,  7.87s/it]
warmup:   5%|▍         | 246/5000 [31:22<10:23:26,  7.87s/it]
warmup:   5%|▍         | 247/5000 [31:30<10:23:18,  7.87s/it]
warmup:   5%|▍         | 248/5000 [31:38<10:23:09,  7.87s/it]
warmup:   5%|▍         | 249/5000 [31:46<10:23:03,  7.87s/it]
warmup:   5%|▌         | 250/5000 [31:54<10:22:52,  7.87s/it]
warmup:   5%|▌         | 251/5000 [32:02<10:22:50,  7.87s/it]
warmup:   5%|▌         | 253/5000 [32:10<7:59:21,  6.06s/it] 
warmup:   5%|▌         | 254/5000 [32:18<8:34:42,  6.51s/it]
warmup:   5%|▌         | 255/5000 [32:25<9:02:46,  6.86s/it]
warmup:   5%|▌         | 256/5000 [32:33<9:24:14,  7.14s/it]
warmup:   5%|▌         | 257/5000 [32:41<9:40:19,  7.34s/it]
warmup:   5%|▌         | 258/5000 [32:49<9:52:04,  7.49s/it]
warmup:   5%|▌         | 259/5000 [32:57<10:00:35,  7.60s/it]
warmup:   5%|▌         | 260/5000 [33:05<10:06:36,  7.68s/it]
warmup:   5%|▌         | 261/5000 [33:13<10:10:55,  7.73s/it]
