2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:12<17:47:29, 12.81s/it]
warmup:   0%|          | 5/5000 [00:13<2:43:28,  1.96s/it] 
warmup:   0%|          | 7/5000 [00:15<2:13:32,  1.60s/it]
warmup:   0%|          | 8/5000 [00:22<3:53:02,  2.80s/it]
warmup:   0%|          | 9/5000 [00:29<5:18:50,  3.83s/it]
warmup:   0%|          | 10/5000 [00:36<6:30:16,  4.69s/it]
warmup:   0%|          | 11/5000 [00:44<7:26:13,  5.37s/it]
warmup:   0%|          | 12/5000 [00:51<8:10:56,  5.91s/it]
warmup:   0%|          | 13/5000 [00:58<8:42:12,  6.28s/it]
warmup:   0%|          | 14/5000 [01:05<9:05:15,  6.56s/it]
warmup:   0%|          | 15/5000 [01:13<9:21:42,  6.76s/it]
warmup:   0%|          | 16/5000 [01:20<9:33:37,  6.91s/it]
warmup:   0%|          | 17/5000 [01:27<9:41:53,  7.01s/it]
warmup:   0%|          | 18/5000 [01:34<9:47:54,  7.08s/it]
warmup:   0%|          | 19/5000 [01:42<9:51:56,  7.13s/it]
warmup:   0%|          | 20/5000 [01:49<9:54:55,  7.17s/it]
warmup:   0%|          | 21/5000 [01:56<9:56:51,  7.19s/it]
warmup:   0%|          | 22/5000 [02:03<9:58:24,  7.21s/it]
warmup:   0%|          | 23/5000 [02:11<9:59:27,  7.23s/it]
warmup:   0%|          | 24/5000 [02:18<10:00:13,  7.24s/it]
warmup:   0%|          | 25/5000 [02:25<10:00:51,  7.25s/it]
warmup:   1%|          | 26/5000 [02:33<10:01:08,  7.25s/it]
warmup:   1%|          | 27/5000 [02:40<10:01:05,  7.25s/it]
warmup:   1%|          | 28/5000 [02:47<10:01:37,  7.26s/it]
warmup:   1%|          | 29/5000 [02:54<10:01:22,  7.26s/it]
warmup:   1%|          | 30/5000 [03:02<10:01:18,  7.26s/it]
warmup:   1%|          | 31/5000 [03:09<10:01:05,  7.26s/it]
warmup:   1%|          | 32/5000 [03:16<10:01:04,  7.26s/it]
warmup:   1%|          | 33/5000 [03:23<10:00:48,  7.26s/it]
warmup:   1%|          | 34/5000 [03:31<10:00:49,  7.26s/it]
warmup:   1%|          | 35/5000 [03:38<10:00:38,  7.26s/it]
warmup:   1%|          | 36/5000 [03:45<10:00:36,  7.26s/it]
warmup:   1%|          | 37/5000 [03:52<10:00:23,  7.26s/it]
warmup:   1%|          | 38/5000 [04:00<10:00:23,  7.26s/it]
warmup:   1%|          | 39/5000 [04:07<10:00:13,  7.26s/it]
warmup:   1%|          | 40/5000 [04:14<10:00:12,  7.26s/it]
warmup:   1%|          | 41/5000 [04:21<10:00:00,  7.26s/it]
warmup:   1%|          | 42/5000 [04:29<9:59:59,  7.26s/it] 
warmup:   1%|          | 43/5000 [04:36<9:59:45,  7.26s/it]
warmup:   1%|          | 44/5000 [04:43<9:59:46,  7.26s/it]
warmup:   1%|          | 45/5000 [04:50<9:59:33,  7.26s/it]
warmup:   1%|          | 46/5000 [04:58<9:59:33,  7.26s/it]
warmup:   1%|          | 47/5000 [05:05<9:59:19,  7.26s/it]
warmup:   1%|          | 48/5000 [05:12<9:59:20,  7.26s/it]
warmup:   1%|          | 49/5000 [05:20<9:59:08,  7.26s/it]
warmup:   3%|▎         | 128/5000 [14:54<9:50:10,  7.27s/it]
warmup:   3%|▎         | 129/5000 [15:01<9:49:56,  7.27s/it]
warmup:   3%|▎         | 130/5000 [15:08<9:49:55,  7.27s/it]
warmup:   3%|▎         | 131/5000 [15:15<9:49:42,  7.27s/it]
warmup:   3%|▎         | 132/5000 [15:23<9:49:40,  7.27s/it]
warmup:   3%|▎         | 133/5000 [15:30<9:49:26,  7.27s/it]
warmup:   3%|▎         | 134/5000 [15:37<9:49:26,  7.27s/it]
warmup:   3%|▎         | 135/5000 [15:44<9:49:13,  7.27s/it]
warmup:   3%|▎         | 136/5000 [15:52<9:49:11,  7.27s/it]
warmup:   3%|▎         | 137/5000 [15:59<9:48:58,  7.27s/it]
warmup:   3%|▎         | 138/5000 [16:06<9:48:58,  7.27s/it]
warmup:   3%|▎         | 139/5000 [16:13<9:48:43,  7.27s/it]
warmup:   3%|▎         | 140/5000 [16:21<9:48:43,  7.27s/it]
warmup:   3%|▎         | 141/5000 [16:28<9:48:30,  7.27s/it]
warmup:   3%|▎         | 142/5000 [16:35<9:48:29,  7.27s/it]
warmup:   3%|▎         | 143/5000 [16:43<9:48:15,  7.27s/it]
warmup:   3%|▎         | 144/5000 [16:50<9:48:15,  7.27s/it]
warmup:   3%|▎         | 145/5000 [16:57<9:48:02,  7.27s/it]
warmup:   3%|▎         | 146/5000 [17:04<9:48:00,  7.27s/it]
warmup:   3%|▎         | 147/5000 [17:12<9:47:47,  7.27s/it]
warmup:   3%|▎         | 148/5000 [17:19<9:47:46,  7.27s/it]
warmup:   3%|▎         | 149/5000 [17:26<9:47:32,  7.27s/it]
warmup:   3%|▎         | 150/5000 [17:33<9:47:32,  7.27s/it]
warmup:   3%|▎         | 151/5000 [17:41<9:47:19,  7.27s/it]
warmup:   3%|▎         | 153/5000 [17:48<7:32:21,  5.60s/it]
warmup:   3%|▎         | 154/5000 [17:55<8:05:45,  6.01s/it]
warmup:   3%|▎         | 155/5000 [18:03<8:32:04,  6.34s/it]
warmup:   3%|▎         | 156/5000 [18:10<8:52:22,  6.59s/it]
warmup:   3%|▎         | 157/5000 [18:17<9:07:23,  6.78s/it]
warmup:   3%|▎         | 158/5000 [18:24<9:18:35,  6.92s/it]
warmup:   3%|▎         | 159/5000 [18:32<9:26:29,  7.02s/it]
warmup:   3%|▎         | 160/5000 [18:39<9:32:16,  7.09s/it]
warmup:   3%|▎         | 161/5000 [18:46<9:36:11,  7.14s/it]
warmup:   3%|▎         | 162/5000 [18:53<9:39:07,  7.18s/it]
warmup:   3%|▎         | 163/5000 [19:01<9:40:58,  7.21s/it]
warmup:   3%|▎         | 164/5000 [19:08<9:42:25,  7.23s/it]
warmup:   3%|▎         | 165/5000 [19:15<9:43:14,  7.24s/it]
warmup:   3%|▎         | 166/5000 [19:22<9:43:56,  7.25s/it]
warmup:   3%|▎         | 167/5000 [19:30<9:44:12,  7.25s/it]
warmup:   3%|▎         | 168/5000 [19:37<9:44:33,  7.26s/it]
warmup:   3%|▎         | 169/5000 [19:44<9:44:35,  7.26s/it]
warmup:   3%|▎         | 170/5000 [19:52<9:44:44,  7.26s/it]
warmup:   3%|▎         | 171/5000 [19:59<9:44:38,  7.26s/it]
warmup:   3%|▎         | 172/5000 [20:06<9:44:42,  7.27s/it]
warmup:   3%|▎         | 173/5000 [20:13<9:44:32,  7.27s/it]
warmup:   3%|▎         | 174/5000 [20:21<9:44:33,  7.27s/it]
warmup:   4%|▎         | 175/5000 [20:28<9:44:22,  7.27s/it]
warmup:   4%|▎         | 176/5000 [20:35<9:44:21,  7.27s/it]
warmup:   4%|▎         | 177/5000 [20:42<9:44:08,  7.27s/it]
warmup:   4%|▎         | 178/5000 [20:50<9:44:08,  7.27s/it]
warmup:   4%|▎         | 179/5000 [20:57<9:43:55,  7.27s/it]
warmup:   4%|▎         | 180/5000 [21:04<9:43:53,  7.27s/it]
warmup:   4%|▎         | 181/5000 [21:11<9:43:41,  7.27s/it]
warmup:   4%|▎         | 182/5000 [21:19<9:43:40,  7.27s/it]
warmup:   4%|▎         | 183/5000 [21:26<9:43:26,  7.27s/it]
warmup:   4%|▎         | 184/5000 [21:33<9:43:25,  7.27s/it]
warmup:   4%|▎         | 185/5000 [21:41<9:43:12,  7.27s/it]
warmup:   4%|▎         | 186/5000 [21:48<9:43:11,  7.27s/it]
warmup:   4%|▎         | 187/5000 [21:55<9:42:56,  7.27s/it]
warmup:   4%|▍         | 188/5000 [22:02<9:42:56,  7.27s/it]
warmup:   4%|▍         | 189/5000 [22:10<9:42:44,  7.27s/it]
warmup:   4%|▍         | 190/5000 [22:17<9:42:42,  7.27s/it]
warmup:   4%|▍         | 191/5000 [22:24<9:42:29,  7.27s/it]
warmup:   4%|▍         | 192/5000 [22:31<9:42:28,  7.27s/it]
warmup:   4%|▍         | 193/5000 [22:39<9:42:14,  7.27s/it]
warmup:   4%|▍         | 194/5000 [22:46<9:42:13,  7.27s/it]
warmup:   4%|▍         | 195/5000 [22:53<9:42:00,  7.27s/it]
warmup:   4%|▍         | 196/5000 [23:00<9:41:59,  7.27s/it]
warmup:   4%|▍         | 197/5000 [23:08<9:41:44,  7.27s/it]
warmup:   4%|▍         | 198/5000 [23:15<9:41:44,  7.27s/it]
warmup:   4%|▍         | 199/5000 [23:22<9:41:31,  7.27s/it]
warmup:   4%|▍         | 200/5000 [23:30<9:41:29,  7.27s/it]
warmup:   4%|▍         | 201/5000 [23:37<9:41:16,  7.27s/it]
warmup:   4%|▍         | 202/5000 [23:44<9:41:16,  7.27s/it]
warmup:   4%|▍         | 203/5000 [23:51<9:41:01,  7.27s/it]
warmup:   4%|▍         | 204/5000 [23:59<9:41:00,  7.27s/it]
warmup:   4%|▍         | 205/5000 [24:06<9:40:48,  7.27s/it]
warmup:   4%|▍         | 206/5000 [24:13<9:40:45,  7.27s/it]
warmup:   4%|▍         | 207/5000 [24:20<9:40:33,  7.27s/it]
warmup:   4%|▍         | 208/5000 [24:28<9:40:32,  7.27s/it]
warmup:   4%|▍         | 209/5000 [24:35<9:40:18,  7.27s/it]
warmup:   4%|▍         | 210/5000 [24:42<9:40:16,  7.27s/it]
warmup:   4%|▍         | 211/5000 [24:50<9:40:04,  7.27s/it]
warmup:   4%|▍         | 212/5000 [24:57<9:40:03,  7.27s/it]
warmup:   4%|▍         | 213/5000 [25:04<9:39:48,  7.27s/it]
warmup:   4%|▍         | 214/5000 [25:11<9:39:47,  7.27s/it]
warmup:   4%|▍         | 215/5000 [25:19<9:39:35,  7.27s/it]
warmup:   4%|▍         | 216/5000 [25:26<9:39:33,  7.27s/it]
warmup:   4%|▍         | 217/5000 [25:33<9:39:19,  7.27s/it]
warmup:   4%|▍         | 218/5000 [25:40<9:39:19,  7.27s/it]
warmup:   4%|▍         | 219/5000 [25:48<9:39:05,  7.27s/it]
warmup:   4%|▍         | 220/5000 [25:55<9:39:04,  7.27s/it]
warmup:   4%|▍         | 221/5000 [26:02<9:38:51,  7.27s/it]
warmup:   4%|▍         | 222/5000 [26:09<9:38:50,  7.27s/it]
warmup:   4%|▍         | 223/5000 [26:17<9:38:36,  7.27s/it]
warmup:   4%|▍         | 224/5000 [26:24<9:38:35,  7.27s/it]
warmup:   4%|▍         | 225/5000 [26:31<9:38:22,  7.27s/it]
warmup:   5%|▍         | 226/5000 [26:39<9:38:20,  7.27s/it]
warmup:   5%|▍         | 227/5000 [26:46<9:38:07,  7.27s/it]
warmup:   5%|▍         | 228/5000 [26:53<9:38:07,  7.27s/it]
warmup:   5%|▍         | 229/5000 [27:00<9:37:53,  7.27s/it]
warmup:   5%|▍         | 230/5000 [27:08<9:37:51,  7.27s/it]
warmup:   5%|▍         | 231/5000 [27:15<9:37:38,  7.27s/it]
warmup:   5%|▍         | 232/5000 [27:22<9:37:37,  7.27s/it]
warmup:   5%|▍         | 233/5000 [27:29<9:37:23,  7.27s/it]
warmup:   5%|▍         | 234/5000 [27:37<9:37:22,  7.27s/it]
warmup:   5%|▍         | 235/5000 [27:44<9:37:09,  7.27s/it]
warmup:   5%|▍         | 236/5000 [27:51<9:37:07,  7.27s/it]
warmup:   5%|▍         | 237/5000 [27:58<9:36:55,  7.27s/it]
warmup:   5%|▍         | 238/5000 [28:06<9:36:53,  7.27s/it]
warmup:   5%|▍         | 239/5000 [28:13<9:36:39,  7.27s/it]
warmup:   5%|▍         | 240/5000 [28:20<9:36:38,  7.27s/it]
warmup:   5%|▍         | 241/5000 [28:28<9:36:26,  7.27s/it]
warmup:   5%|▍         | 242/5000 [28:35<9:36:25,  7.27s/it]
warmup:   5%|▍         | 243/5000 [28:42<9:36:11,  7.27s/it]
warmup:   5%|▍         | 244/5000 [28:49<9:36:10,  7.27s/it]
warmup:   5%|▍         | 245/5000 [28:57<9:35:57,  7.27s/it]
warmup:   5%|▍         | 246/5000 [29:04<9:35:54,  7.27s/it]
warmup:   5%|▍         | 247/5000 [29:11<9:35:42,  7.27s/it]
warmup:   5%|▍         | 248/5000 [29:18<9:35:41,  7.27s/it]
warmup:   5%|▍         | 249/5000 [29:26<9:35:27,  7.27s/it]
warmup:   5%|▌         | 250/5000 [29:33<9:35:25,  7.27s/it]
warmup:   5%|▌         | 251/5000 [29:40<9:35:13,  7.27s/it]
warmup:   5%|▌         | 252/5000 [29:44<8:08:49,  6.18s/it]
warmup:   5%|▌         | 253/5000 [29:51<8:34:30,  6.50s/it]
warmup:   5%|▌         | 254/5000 [29:58<8:52:38,  6.73s/it]
warmup:   5%|▌         | 255/5000 [30:06<9:05:07,  6.89s/it]
warmup:   5%|▌         | 256/5000 [30:13<9:13:59,  7.01s/it]
warmup:   5%|▌         | 257/5000 [30:20<9:19:59,  7.08s/it]
warmup:   5%|▌         | 258/5000 [30:27<9:24:19,  7.14s/it]
warmup:   5%|▌         | 259/5000 [30:35<9:27:09,  7.18s/it]
warmup:   5%|▌         | 260/5000 [30:42<9:29:15,  7.21s/it]
warmup:   5%|▌         | 261/5000 [30:49<9:30:32,  7.22s/it]
warmup:   5%|▌         | 262/5000 [30:57<9:31:34,  7.24s/it]
warmup:   5%|▌         | 263/5000 [31:04<9:32:03,  7.25s/it]
warmup:   5%|▌         | 264/5000 [31:11<9:32:34,  7.25s/it]
warmup:   5%|▌         | 265/5000 [31:18<9:32:43,  7.26s/it]
warmup:   5%|▌         | 266/5000 [31:26<9:32:55,  7.26s/it]
warmup:   5%|▌         | 267/5000 [31:33<9:32:51,  7.26s/it]
warmup:   5%|▌         | 268/5000 [31:40<9:32:57,  7.26s/it]
